sensor_count,received_mean,received_std,avg_latency_ms_mean,avg_latency_ms_std,max_latency_ms_mean,max_latency_ms_std,avg_jitter_ms_mean,avg_jitter_ms_std,max_jitter_ms_mean,max_jitter_ms_std
2,18000.1,0.21081851067789195,0.45561014699999997,0.21142573291774555,9.072704,10.977174028500333,0.09518698500000002,0.00435286468572709,8.6549575,11.080855210529215
4,18000.125,0.21245914639969937,0.49494768874999984,0.20864652707516487,8.6494765,5.004144505270411,0.12492940500000001,0.0029785967019535994,7.665440500000001,4.412704772618805
6,18000.083333333332,0.1800205749555868,0.5866646483333333,0.21116655187702082,9.453443166666666,4.738162034441663,0.13235986666666666,0.003679068589037109,8.781007166666667,4.5438068996787875
8,18000.2375,0.32516021691877783,0.6662393321250001,0.20924347941948887,6.887851875,2.89135838086111,0.13770673625,0.003059935949989222,6.272581874999999,2.810836459385321
10,18000.04,0.08432740427146355,0.742112533,0.21423575161112762,8.5886708,4.8472799293941895,0.11859877999999999,0.004625216133611723,7.8432735000000005,4.68268342179577
12,17999.933333333334,0.18757714462320976,0.8288700200000001,0.21055959572493496,6.804212333333334,1.5491104950851116,0.11607827,0.0024006425171647625,6.029459583333333,1.455644935374636
14,18000.057142857142,0.14599723539760737,0.9261631899999999,0.20804969251355415,6.975241857142857,2.764322018760046,0.11881203142857144,0.003340734468303646,5.752817071428572,1.8104310563541839
16,18000.0875,0.20026024734496528,1.027561491875,0.2071752385627697,7.997736937499999,3.783821240452205,0.12256977875000001,0.0032150492530655175,6.988116687499999,3.771125818474
18,18000.038888888892,0.12015650516640031,1.1157827694444442,0.19792745159462508,8.114495,4.2474677782799315,0.12498339611111113,0.003555341740162519,7.065433277777776,4.230931639763551
20,18000.024999999998,0.08249579113808755,1.2149720800000001,0.1913141321440253,10.95988265,12.601496800524133,0.12574709499999998,0.0029892096123343716,9.763265299999999,12.614816378421803
22,17999.977272727272,0.183389673286245,1.3030753163636364,0.1912156925325135,7.442148545454545,3.066877480908163,0.13271512272727273,0.003302586312711046,6.197857636363636,2.9834884791715233
24,17999.991666666665,0.06148873228180051,1.3952404408333337,0.18470060169099603,8.021504458333334,3.8850827684235534,0.13254127166666668,0.004999739951238934,6.630339208333334,3.7319645762475875
26,18000.026923076923,0.1994815766137735,1.4907891616923075,0.18250658705561554,7.284291192307694,0.9711974270349317,0.13089645384615384,0.0024755518025716293,5.820272384615384,0.9131038540130603
28,17999.814285714285,0.34740698032305567,1.581142672642857,0.18022472644504653,10.967810285714284,12.210698368668352,0.13104649285714287,0.003715628460681452,9.408407821428572,12.129092264720008
30,17999.903333333335,0.1221717067323958,1.6616156413333332,0.1734748764039779,8.227299366666667,2.5710254567912987,0.13641665166666667,0.003493244401063806,6.5994213,2.4699433236823016
32,17999.89375,0.1268953527736755,1.770352054390625,0.17546841335762275,9.03734025,3.9162027299280364,0.1322281978125,0.0027012373056514733,7.240542843749999,3.6531415154146845
34,17999.711764705884,0.7448141874175752,1.8520030938823528,0.17240332810459855,13.19024505882353,10.46488356834617,0.1376869,0.004122927958322042,11.207627382352939,10.36780409537798
36,17999.858333333334,0.21374654554821804,1.9311268548888894,0.18099283030585175,8.504059000000002,4.180147495123711,0.13743885555555557,0.003972992459536931,6.558184805555555,4.083088139700879
38,17999.850000000002,0.3347270034229277,2.0319372450000004,0.16637436178877582,11.590794631578948,8.295283655703,0.13819466447368417,0.00536243770846369,9.542463157894735,8.260654819542571
40,4664.1975,176.6390184536752,10.3033720025,1.0426737317158077,19.645494025000005,3.259559391593889,0.22228729074999998,0.007538016449059141,11.5190471025,2.4337238977434175
42,3133.780952380952,56.404317784650374,81.55130320238095,12.447435483385958,118.78149211904761,1.7970801960280554,0.8528861283333334,0.09300952375066791,98.63548452380951,8.94755160561346
44,2517.352272727273,226.38070532426775,78.67964103181819,14.865746862339925,123.0082745681818,1.9529161487648072,1.1252411138636362,0.18998806780166322,94.50686922727273,7.487790065581426
46,2235.9913043478264,168.06302896688504,78.83443585652175,16.692188199495106,182.0477613043478,12.461202569203328,1.5125378413043478,0.31362644878065815,143.38876336739128,5.775736134195081
48,2039.3145833333335,367.2649505853147,76.17907630625,23.064395757557932,174.43599820833333,2.084628403194422,1.4068490825000002,0.3555448649214221,84.81813031666665,11.844767095027997
50,1895.5259999999998,396.66047917303,75.69934078600002,23.504844941877703,171.75562440000004,4.162271588145425,1.6803719294000001,0.4713839541127034,129.6036424,26.277154687733148
52,1729.9,369.16493768545394,78.26789514615385,17.90771314387091,160.91315376923075,4.667216007046391,1.4899408928846152,0.33766930986196625,64.07011943269231,15.770663306488926
54,1644.6777777777781,258.62543263045916,83.19195162222222,6.00171984606725,160.60039648148148,1.1626521037556434,1.6577943546296297,0.25792787754857344,66.1962593888889,12.351700927631867
56,1685.9571428571428,212.32235274873292,82.84035466785716,1.894910934450075,124.17331805357144,15.628032994411424,1.9094617419642854,0.24986434037793956,63.63270564285715,17.868340536985837
58,1223.4499999999998,131.61254386394364,76.22057571724139,1.8759442745044914,94.5229760862069,4.6321768812030895,2.330609470172414,0.3048815482331282,75.32437868965516,4.362363094457157
60,1065.4183333333333,101.58716547020892,75.57175735333334,2.453823802846711,101.34603214999998,17.53782054785116,2.320345000166667,0.32310087423771244,70.59907288833332,7.700924816941484
62,890.241935483871,48.67208784824211,73.24354659193548,1.029741433279625,116.0346202419355,15.546812107351174,2.6867529304838706,0.15212638351390637,69.6647061919355,3.5260060068122057
64,928.28125,119.3406918776962,71.4534175609375,2.7523925442804336,84.187053203125,16.230676832512515,2.21318333359375,0.23806725937593404,62.52279032656249,14.044941980812393
66,757.7136363636363,29.295952865550916,69.63639260151515,1.6456705590742498,86.15609912121211,17.32285839401637,1.683533418939394,0.2718554164156595,28.575112333333333,28.185923147135913
68,748.2647058823529,26.502572361784413,66.94827090147058,1.1699722559852617,80.07520167647058,11.096468833181365,1.834915970735294,0.23951278274397478,40.237911289705885,27.596337525634475
70,790.5557142857144,90.84509490101101,65.48183221428569,1.0307465913501637,72.70770205714287,1.061796640562419,1.8909648957142857,0.20482411778578244,44.77616732,20.687778086935797
